TPackingCheckList
v7
r0
t299494605.884050
cCheck dependencies
lSLF07#2@132"CopyPNGFile "build/Debug-iphoneos/PackingCheckList.app/Fishing equipments.png" "VTC/Packing/Sports & outdoor/Fishing equipments.png"299390607#299390608#0(0"0(0#0#115"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Sports & outdoor/Fishing equipments.png8635963424#693"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Sports & outdoor/Fishing equipments.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Fishing equipments.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Foreign language dictionary.png" "VTC/Packing/Documentations/Foreign language dictionary.png"
s299390602.969254
e299390603.053426
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Foreign language dictionary.png
xVTC/Packing/Documentations/Foreign language dictionary.png
lSLF07#2@148"CopyPNGFile "build/Debug-iphoneos/PackingCheckList.app/Foreign language dictionary.png" "VTC/Packing/Documentations/Foreign language dictionary.png"299390602#299390603#0(0"0(0#0#122"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Documentations/Foreign language dictionary.png8644221568#709"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Documentations/Foreign language dictionary.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Foreign language dictionary.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Get int'l driver's license.png" "VTC/Task/Trip Planning/Get int'l driver's license.png"
s299390635.216759
e299390635.281153
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Get int'l driver's license.png
xVTC/Task/Trip Planning/Get int'l driver's license.png
lSLF07#2@142"CopyPNGFile "build/Debug-iphoneos/PackingCheckList.app/Get int'l driver's license.png" "VTC/Task/Trip Planning/Get int'l driver's license.png"299390635#299390635#0(0"0(0#0#117"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Trip Planning/Get int'l driver's license.png8641392096#703"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Trip Planning/Get int'l driver's license.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Get int'l driver's license.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Get passport.png" "VTC/Task/Trip Planning/Get passport.png"
s299390635.247937
e299390635.320323
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Get passport.png
xVTC/Task/Trip Planning/Get passport.png
lSLF07#2@114"CopyPNGFile "build/Debug-iphoneos/PackingCheckList.app/Get passport.png" "VTC/Task/Trip Planning/Get passport.png"299390635#299390635#0(0"0(0#0#103"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Trip Planning/Get passport.png8641649824#675"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Trip Planning/Get passport.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Get passport.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Get visa.png" "VTC/Task/Trip Planning/Get visa.png"
s299390635.281271
e299390635.385101
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Get visa.png
xVTC/Task/Trip Planning/Get visa.png
lSLF07#2@106"CopyPNGFile "build/Debug-iphoneos/PackingCheckList.app/Get visa.png" "VTC/Task/Trip Planning/Get visa.png"299390635#299390635#0(0"0(0#0#99"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Trip Planning/Get visa.png8645870944#667"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Trip Planning/Get visa.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Get visa.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Give key to a friend family.png" "VTC/Task/Arrangements/Give key to a friend family.png"
s299390633.587027
e299390633.632326
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Give key to a friend family.png
xVTC/Task/Arrangements/Give key to a friend family.png
lSLF07#2@143"CopyPNGFile "build/Debug-iphoneos/PackingCheckList.app/Give key to a friend family.png" "VTC/Task/Arrangements/Give key to a friend family.png"299390633#299390633#0(0"0(0#0#117"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Arrangements/Give key to a friend family.png8633116032#704"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Arrangements/Give key to a friend family.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Give key to a friend family.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Golfing equipments.png" "VTC/Packing/Sports & outdoor/Golfing equipments.png"
s299390607.958443
e299390608.009071
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Golfing equipments.png
xVTC/Packing/Sports & outdoor/Golfing equipments.png
lSLF07#2@132"CopyPNGFile "build/Debug-iphoneos/PackingCheckList.app/Golfing equipments.png" "VTC/Packing/Sports & outdoor/Golfing equipments.png"299390607#299390608#0(0"0(0#0#115"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Sports & outdoor/Golfing equipments.png8632900448#693"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Sports & outdoor/Golfing equipments.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Golfing equipments.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Hair dryer.png" "VTC/Packing/Electronics/Hair dryer.png"
s299390603.817920
e299390603.870058
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Hair dryer.png
xVTC/Packing/Electronics/Hair dryer.png
lSLF07#2@111"CopyPNGFile "build/Debug-iphoneos/PackingCheckList.app/Hair dryer.png" "VTC/Packing/Electronics/Hair dryer.png"299390603#299390603#0(0"0(0#0#102"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Electronics/Hair dryer.png8634620320#672"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Electronics/Hair dryer.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Hair dryer.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Hairstyling products.png" "VTC/Packing/Hygiene/Hair/Hairstyling products.png"
s299390605.132928
e299390605.177830
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Hairstyling products.png
xVTC/Packing/Hygiene/Hair/Hairstyling products.png
lSLF07#2@132"CopyPNGFile "build/Debug-iphoneos/PackingCheckList.app/Hairstyling products.png" "VTC/Packing/Hygiene/Hair/Hairstyling products.png"299390605#299390605#0(0"0(0#0#113"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Hair/Hairstyling products.png8645185120#693"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Hair/Hairstyling products.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Hairstyling products.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Halt mail.png" "VTC/Task/Home Preparation/Halt mail.png"
s299390634.169669
e299390634.233873
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Halt mail.png
xVTC/Task/Home Preparation/Halt mail.png
lSLF07#2@111"CopyPNGFile "build/Debug-iphoneos/PackingCheckList.app/Halt mail.png" "VTC/Task/Home Preparation/Halt mail.png"299390634#299390634#0(0"0(0#0#103"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Home Preparation/Halt mail.png8644441088#672"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Home Preparation/Halt mail.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Halt mail.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Halt newspapers.png" "VTC/Task/Home Preparation/Halt newspapers.png"
s299390634.233995
e299390634.308900
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Halt newspapers.png
xVTC/Task/Home Preparation/Halt newspapers.png
lSLF07#2@123"CopyPNGFile "build/Debug-iphoneos/PackingCheckList.app/Halt newspapers.png" "VTC/Task/Home Preparation/Halt newspapers.png"299390634#299390634#0(0"0(0#0#109"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Home Preparation/Halt newspapers.png8639389504#684"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Home Preparation/Halt newspapers.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Halt newspapers.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Hiking boots.png" "VTC/Packing/Clothing/Shoes/Hiking boots.png"
s299390601.653516
e299390601.740324
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Hiking boots.png
xVTC/Packing/Clothing/Shoes/Hiking boots.png
lSLF07#2@118"CopyPNGFile "build/Debug-iphoneos/PackingCheckList.app/Hiking boots.png" "VTC/Packing/Clothing/Shoes/Hiking boots.png"299390601#299390601#0(0"0(0#0#107"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Shoes/Hiking boots.png8638667296#679"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Shoes/Hiking boots.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Hiking boots.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Hiking equipments.png" "VTC/Packing/Sports & outdoor/Hiking equipments.png"
s299390608.001422
e299390608.052065
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Hiking equipments.png
xVTC/Packing/Sports & outdoor/Hiking equipments.png
lSLF07#2@130"CopyPNGFile "build/Debug-iphoneos/PackingCheckList.app/Hiking equipments.png" "VTC/Packing/Sports & outdoor/Hiking equipments.png"299390608#299390608#0(0"0(0#0#114"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Sports & outdoor/Hiking equipments.png8635250944#691"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Sports & outdoor/Hiking equipments.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Hiking equipments.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Home preparation.png" "VTC/Task/Home Preparation/Home preparation.png"
s299390634.309018
e299390634.360384
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Home preparation.png
xVTC/Task/Home Preparation/Home preparation.png
lSLF07#2@125"CopyPNGFile "build/Debug-iphoneos/PackingCheckList.app/Home preparation.png" "VTC/Task/Home Preparation/Home preparation.png"299390634#299390634#0(0"0(0#0#110"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Home Preparation/Home preparation.png8637930112#686"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Task/Home Preparation/Home preparation.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Home preparation.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Hotel reservation.png" "VTC/Packing/Documentations/Hotel reservation.png"
s299390603.005894
e299390603.141029
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Hotel reservation.png
xVTC/Packing/Documentations/Hotel reservation.png
lSLF07#2@128"CopyPNGFile "build/Debug-iphoneos/PackingCheckList.app/Hotel reservation.png" "VTC/Packing/Documentations/Hotel reservation.png"299390603#299390603#0(0"0(0#0#112"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Documentations/Hotel reservation.png8643625792#689"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Documentations/Hotel reservation.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Hotel reservation.png"0#
