TPackingCheckList
v7
r0
t299387168.436368
cCheck dependencies
lSLF07#2@44"Copy VTC/Settings/Theme/Purpose/Business.png299387162#299387162#0(0"0(0#0#103"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/Business.png4300885448#567"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/Business.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Camcorder.png VTC/Packing/Electronics/Camcorder.png
s299387158.225245
e299387158.245506
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Camcorder.png
xVTC/Packing/Electronics/Camcorder.png
lSLF07#2@42"Copy VTC/Packing/Electronics/Camcorder.png299387158#299387158#0(0"0(0#0#101"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Electronics/Camcorder.png4300885448#565"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Electronics/Camcorder.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Camera.png "VTC/Settings/Import Photo/Camera.png"
s299387159.684475
e299387159.718035
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Camera.png
xVTC/Settings/Import Photo/Camera.png
lSLF07#2@41"Copy VTC/Settings/Import Photo/Camera.png299387159#299387159#0(0"0(0#0#100"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Import Photo/Camera.png4300885448#566"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Import Photo/Camera.png" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Camera.png VTC/Packing/Electronics/Camera.png
s299384904.329853
e299384904.416048
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Camera.png
xVTC/Packing/Electronics/Camera.png
lSLF07#2@39"Copy VTC/Packing/Electronics/Camera.png299384904#299384904#0(0"0(0#0#98"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Electronics/Camera.png4300885448#562"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Electronics/Camera.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Cane.png VTC/Packing/Miscellaneous/Cane.png
s299387158.719285
e299387158.772773
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Cane.png
xVTC/Packing/Miscellaneous/Cane.png
lSLF07#2@39"Copy VTC/Packing/Miscellaneous/Cane.png299387158#299387158#0(0"0(0#0#98"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Miscellaneous/Cane.png4300885448#562"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Miscellaneous/Cane.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Cap.png VTC/Packing/Clothing/Hat/Cap.png
s299387157.567260
e299387157.635475
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Cap.png
xVTC/Packing/Clothing/Hat/Cap.png
lSLF07#2@37"Copy VTC/Packing/Clothing/Hat/Cap.png299387157#299387157#0(0"0(0#0#96"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Hat/Cap.png4300885448#560"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Hat/Cap.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Cash.png VTC/Packing/Money/Cash.png
s299387159.491513
e299387159.518665
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Cash.png
xVTC/Packing/Money/Cash.png
lSLF07#2@31"Copy VTC/Packing/Money/Cash.png299387159#299387159#0(0"0(0#0#90"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Money/Cash.png4300885448#554"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Money/Cash.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Check.png "VTC/Check icon/Check.png"
s299387156.548705
e299387156.789618
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Check.png
xVTC/Check icon/Check.png
lSLF07#2@29"Copy VTC/Check icon/Check.png299387156#299387156#0(0"0(0#0#88"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Check icon/Check.png4300885448#554"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Check icon/Check.png" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Christmas.png VTC/Settings/Theme/Holiday/Christmas.png
s299387161.264244
e299387161.360562
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Christmas.png
xVTC/Settings/Theme/Holiday/Christmas.png
lSLF07#2@45"Copy VTC/Settings/Theme/Holiday/Christmas.png299387161#299387161#0(0"0(0#0#104"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/Christmas.png4300885448#568"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/Christmas.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Clothing.png VTC/Packing/Clothing/Clothing.png
s299387157.454921
e299387157.512203
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Clothing.png
xVTC/Packing/Clothing/Clothing.png
lSLF07#2@38"Copy VTC/Packing/Clothing/Clothing.png299387157#299387157#0(0"0(0#0#97"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Clothing.png4300885448#561"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Clothing.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Compass.png VTC/Packing/Miscellaneous/Compass.png
s299387158.733995
e299387159.164117
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Compass.png
xVTC/Packing/Miscellaneous/Compass.png
lSLF07#2@42"Copy VTC/Packing/Miscellaneous/Compass.png299387158#299387159#0(0"0(0#0#101"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Miscellaneous/Compass.png4300885448#565"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Miscellaneous/Compass.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Conditioner.png VTC/Packing/Hygiene/Body/Conditioner.png
s299387158.441534
e299387158.471171
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Conditioner.png
xVTC/Packing/Hygiene/Body/Conditioner.png
lSLF07#2@45"Copy VTC/Packing/Hygiene/Body/Conditioner.png299387158#299387158#0(0"0(0#0#104"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Body/Conditioner.png4300885448#568"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Body/Conditioner.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Condoms.png VTC/Packing/Medication/Condoms.png
s299387158.643231
e299387158.658168
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Condoms.png
xVTC/Packing/Medication/Condoms.png
lSLF07#2@39"Copy VTC/Packing/Medication/Condoms.png299387158#299387158#0(0"0(0#0#98"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Medication/Condoms.png4300885448#562"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Medication/Condoms.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Contraceptive.png VTC/Packing/Medication/Contraceptive.png
s299387158.645930
e299387158.658333
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Contraceptive.png
xVTC/Packing/Medication/Contraceptive.png
lSLF07#2@45"Copy VTC/Packing/Medication/Contraceptive.png299387158#299387158#0(0"0(0#0#104"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Medication/Contraceptive.png4300885448#568"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Medication/Contraceptive.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Cooler.png VTC/Packing/Miscellaneous/Cooler.png
s299387158.737659
e299387158.772627
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Cooler.png
xVTC/Packing/Miscellaneous/Cooler.png
lSLF07#2@41"Copy VTC/Packing/Miscellaneous/Cooler.png299387158#299387158#0(0"0(0#0#100"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Miscellaneous/Cooler.png4300885448#564"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Miscellaneous/Cooler.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Copy.png "VTC/Settings/Data management/Copy.png"
s299387159.619350
e299387159.679764
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Copy.png
xVTC/Settings/Data management/Copy.png
lSLF07#2@42"Copy VTC/Settings/Data management/Copy.png299387159#299387159#0(0"0(0#0#101"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Data management/Copy.png4300885448#567"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Data management/Copy.png" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Cosmetics.png VTC/Packing/Hygiene/Beauty/Cosmetics.png
s299387158.371482
e299387158.388468
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Cosmetics.png
xVTC/Packing/Hygiene/Beauty/Cosmetics.png
lSLF07#2@45"Copy VTC/Packing/Hygiene/Beauty/Cosmetics.png299387158#299387158#0(0"0(0#0#104"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Beauty/Cosmetics.png4300885448#568"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Beauty/Cosmetics.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Cruise.png VTC/Settings/Theme/Purpose/Cruise.png
s299387162.206075
e299387162.311838
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Cruise.png
xVTC/Settings/Theme/Purpose/Cruise.png
lSLF07#2@42"Copy VTC/Settings/Theme/Purpose/Cruise.png299387162#299387162#0(0"0(0#0#101"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/Cruise.png4300885448#565"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/Cruise.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Cufflinks.png VTC/Packing/Clothing/Accessories/Cufflinks.png
s299387157.273535
e299387157.379273
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Cufflinks.png
xVTC/Packing/Clothing/Accessories/Cufflinks.png
