TPackingCheckList
v7
r0
t299486921.548220
cCheck dependencies
xVTC/Packing/Clothing/Accessories/Necklace.png
lSLF07#2@50"Copy VTC/Packing/Clothing/Accessories/Necklace.png299484865#299484865#0(0"0(0#0#109"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Accessories/Necklace.png8615080896#567"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Accessories/Necklace.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/New.png "VTC/File system icon/New.png"
s299484865.071878
e299484865.103288
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/New.png
xVTC/File system icon/New.png
lSLF07#2@33"Copy VTC/File system icon/New.png299484865#299484865#0(0"0(0#0#92"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/File system icon/New.png8614279648#552"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/File system icon/New.png" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Notebook.png VTC/Packing/Miscellaneous/Notebook.png
s299484866.459408
e299484866.484422
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Notebook.png
xVTC/Packing/Miscellaneous/Notebook.png
lSLF07#2@43"Copy VTC/Packing/Miscellaneous/Notebook.png299484866#299484866#0(0"0(0#0#102"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Miscellaneous/Notebook.png8618006016#560"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Miscellaneous/Notebook.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Ointment.png VTC/Packing/Medication/Ointment.png
s299484866.333695
e299484866.347105
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Ointment.png
xVTC/Packing/Medication/Ointment.png
lSLF07#2@40"Copy VTC/Packing/Medication/Ointment.png299484866#299484866#0(0"0(0#0#99"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Medication/Ointment.png8595408704#557"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Medication/Ointment.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Outdoor.png VTC/Settings/Theme/Activity/Outdoor.png
s299484867.254657
e299484867.261391
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Outdoor.png
xVTC/Settings/Theme/Activity/Outdoor.png
lSLF07#2@44"Copy VTC/Settings/Theme/Activity/Outdoor.png299484867#299484869#0(0"0(0#0#103"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Activity/Outdoor.png8617669760#561"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Activity/Outdoor.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Overcoat.png VTC/Packing/Clothing/Coat/Overcoat.png
s299484865.338699
e299484865.349231
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Overcoat.png
xVTC/Packing/Clothing/Coat/Overcoat.png
lSLF07#2@43"Copy VTC/Packing/Clothing/Coat/Overcoat.png299484865#299484865#0(0"0(0#0#102"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Coat/Overcoat.png8616577952#560"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Coat/Overcoat.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/PDA.png VTC/Packing/Electronics/PDA.png
s299484865.922726
e299484865.948171
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/PDA.png
xVTC/Packing/Electronics/PDA.png
lSLF07#2@36"Copy VTC/Packing/Electronics/PDA.png299484865#299484865#0(0"0(0#0#95"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Electronics/PDA.png8620736672#553"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Electronics/PDA.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Pacifier.png "VTC/Packing/Baby & Kids/Pacifier.png"
s299484865.230335
e299484865.240631
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Pacifier.png
xVTC/Packing/Baby & Kids/Pacifier.png
lSLF07#2@41"Copy VTC/Packing/Baby & Kids/Pacifier.png299484865#299484865#0(0"0(0#0#100"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Baby & Kids/Pacifier.png8606037664#560"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Baby & Kids/Pacifier.png" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Pajamas.png VTC/Packing/Clothing/Underwear/Pajamas.png
s299484865.551937
e299484865.599712
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Pajamas.png
xVTC/Packing/Clothing/Underwear/Pajamas.png
lSLF07#2@47"Copy VTC/Packing/Clothing/Underwear/Pajamas.png299484865#299484865#0(0"0(0#0#106"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Underwear/Pajamas.png8616874592#564"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Underwear/Pajamas.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Panties.png VTC/Packing/Clothing/Underwear/Panties.png
s299484865.565340
e299484865.599562
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Panties.png
xVTC/Packing/Clothing/Underwear/Panties.png
lSLF07#2@47"Copy VTC/Packing/Clothing/Underwear/Panties.png299484865#299484865#0(0"0(0#0#106"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Underwear/Panties.png8608693472#564"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Underwear/Panties.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Pants.png "VTC/Packing/Clothing/Pants & skirts/Pants.png"
s299484865.430590
e299484865.452461
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Pants.png
xVTC/Packing/Clothing/Pants & skirts/Pants.png
lSLF07#2@50"Copy VTC/Packing/Clothing/Pants & skirts/Pants.png299484865#299484865#0(0"0(0#0#109"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Pants & skirts/Pants.png8609255744#569"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Pants & skirts/Pants.png" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Pantyhose.png VTC/Packing/Clothing/Underwear/Pantyhose.png
s299484865.569525
e299484865.623031
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Pantyhose.png
xVTC/Packing/Clothing/Underwear/Pantyhose.png
lSLF07#2@49"Copy VTC/Packing/Clothing/Underwear/Pantyhose.png299484865#299484865#0(0"0(0#0#108"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Underwear/Pantyhose.png8606202880#566"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Underwear/Pantyhose.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Passport.png VTC/Packing/Documentations/Passport.png
s299484865.774490
e299484865.790357
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Passport.png
xVTC/Packing/Documentations/Passport.png
lSLF07#2@44"Copy VTC/Packing/Documentations/Passport.png299484865#299484865#0(0"0(0#0#103"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Documentations/Passport.png8620041248#561"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Documentations/Passport.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Purse.png VTC/Packing/Luggage/Purse.png
s299484866.250530
e299484866.276607
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Purse.png
xVTC/Packing/Luggage/Purse.png
lSLF07#2@34"Copy VTC/Packing/Luggage/Purse.png299484866#299484866#0(0"0(0#0#93"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Luggage/Purse.png8620251136#551"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Luggage/Purse.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Radio.png VTC/Packing/Electronics/Radio.png
s299484865.927298
e299484865.948312
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Radio.png
xVTC/Packing/Electronics/Radio.png
lSLF07#2@38"Copy VTC/Packing/Electronics/Radio.png299484865#299484865#0(0"0(0#0#97"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Electronics/Radio.png8620263808#555"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Electronics/Radio.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Raincoat.png VTC/Packing/Clothing/Raingear/Raincoat.png
s299484865.455573
e299484865.503992
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Raincoat.png
xVTC/Packing/Clothing/Raingear/Raincoat.png
lSLF07#2@47"Copy VTC/Packing/Clothing/Raingear/Raincoat.png299484865#299484865#0(0"0(0#0#106"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Raingear/Raincoat.png8596416480#564"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Raingear/Raincoat.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Razor.png VTC/Packing/Hygiene/Hair/Razor.png
s299484866.159297
e299484866.187778
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Razor.png
xVTC/Packing/Hygiene/Hair/Razor.png
lSLF07#2@39"Copy VTC/Packing/Hygiene/Hair/Razor.png299484866#299484866#0(0"0(0#0#98"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Hair/Razor.png8609764512#556"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Hair/Razor.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Rename.png "VTC/Settings/Data management/Rename.png"
s299484866.766562
e299484866.780004
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Rename.png
xVTC/Settings/Data management/Rename.png
lSLF07#2@44"Copy VTC/Settings/Data management/Rename.png299484866#299484869#0(0"0(0#0#103"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Data management/Rename.png8610316960#563"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Data management/Rename.png" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/Reset.png "VTC/Settings/Data management/Reset.png"
s299484866.767296
e299484866.942987
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/Reset.png
xVTC/Settings/Data management/Reset.png
lSLF07#2@43"Copy VTC/Settings/Data management/Reset.png299484866#299484869#0(0"0(0#0#102"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Data management/Reset.png8609941760#562"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Data management/Reset.png" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#
