TPackingCheckList
v7
r0
t298526474.340905
cCheck dependencies
s298526278.470557
e298526278.514960
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Contact lenses solution.png
xVTC/Packing/Clothing/Accessories/Contact lenses solution.png
lSLF07#2@148"CopyPNGFile "build/Release-iphoneos/PackingCheckList.app/Contact lenses solution.png" "VTC/Packing/Clothing/Accessories/Contact lenses solution.png"298526278#298526278#0(0"0(0#0#124"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Accessories/Contact lenses solution.png4300885448#717"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Accessories/Contact lenses solution.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Contact lenses solution.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Contact lenses.png" "VTC/Packing/Clothing/Accessories/Contact lenses.png"
s298526278.490980
e298526278.536096
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Contact lenses.png
xVTC/Packing/Clothing/Accessories/Contact lenses.png
lSLF07#2@130"CopyPNGFile "build/Release-iphoneos/PackingCheckList.app/Contact lenses.png" "VTC/Packing/Clothing/Accessories/Contact lenses.png"298526278#298526278#0(0"0(0#0#115"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Accessories/Contact lenses.png4300885448#699"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Accessories/Contact lenses.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Contact lenses.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Cotton swabs.png" "VTC/Packing/Hygiene/Beauty/Cotton swabs.png"
s298526282.127203
e298526282.176632
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Cotton swabs.png
xVTC/Packing/Hygiene/Beauty/Cotton swabs.png
lSLF07#2@120"CopyPNGFile "build/Release-iphoneos/PackingCheckList.app/Cotton swabs.png" "VTC/Packing/Hygiene/Beauty/Cotton swabs.png"298526282#298526282#0(0"0(0#0#107"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Beauty/Cotton swabs.png4300885448#689"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Beauty/Cotton swabs.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Cotton swabs.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Credit card.png" "VTC/Packing/Money/Credit card.png"
s298526284.611889
e298526284.664911
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Credit card.png
xVTC/Packing/Money/Credit card.png
lSLF07#2@109"CopyPNGFile "build/Release-iphoneos/PackingCheckList.app/Credit card.png" "VTC/Packing/Money/Credit card.png"298526284#298526284#0(0"0(0#0#97"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Money/Credit card.png4300885448#678"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Money/Credit card.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Credit card.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Curling iron.png" "VTC/Packing/Electronics/Curling iron.png"
s298526281.414090
e298526281.455297
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Curling iron.png
xVTC/Packing/Electronics/Curling iron.png
lSLF07#2@117"CopyPNGFile "build/Release-iphoneos/PackingCheckList.app/Curling iron.png" "VTC/Packing/Electronics/Curling iron.png"298526281#298526281#0(0"0(0#0#104"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Electronics/Curling iron.png4300885448#686"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Electronics/Curling iron.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Curling iron.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Cycling equipments.png" "VTC/Packing/Sports & outdoor/Cycling equipments.png"
s298526284.745909
e298526284.794220
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Cycling equipments.png
xVTC/Packing/Sports & outdoor/Cycling equipments.png
lSLF07#2@134"CopyPNGFile "build/Release-iphoneos/PackingCheckList.app/Cycling equipments.png" "VTC/Packing/Sports & outdoor/Cycling equipments.png"298526284#298526284#0(0"0(0#0#115"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Sports & outdoor/Cycling equipments.png4300885448#703"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Sports & outdoor/Cycling equipments.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Cycling equipments.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/DV tape.png" "VTC/Packing/Electronics/DV tape.png"
s298526281.417383
e298526281.482160
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/DV tape.png
xVTC/Packing/Electronics/DV tape.png
lSLF07#2@107"CopyPNGFile "build/Release-iphoneos/PackingCheckList.app/DV tape.png" "VTC/Packing/Electronics/DV tape.png"298526281#298526281#0(0"0(0#0#99"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Electronics/DV tape.png4300885448#676"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Electronics/DV tape.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/DV tape.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Data management.png" "VTC/Settings/Data management/Data management.png"
s298526285.405486
e298526285.466398
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Data management.png
xVTC/Settings/Data management/Data management.png
lSLF07#2@128"CopyPNGFile "build/Release-iphoneos/PackingCheckList.app/Data management.png" "VTC/Settings/Data management/Data management.png"298526285#298526285#0(0"0(0#0#112"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Data management/Data management.png4300885448#697"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Data management/Data management.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Data management.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Delete icon 20x20.png" "VTC/Cross icon/Delete icon 20x20.png"
s298526276.741342
e298526276.857376
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Delete icon 20x20.png
xVTC/Cross icon/Delete icon 20x20.png
lSLF07#2@118"CopyPNGFile "build/Release-iphoneos/PackingCheckList.app/Delete icon 20x20.png" "VTC/Cross icon/Delete icon 20x20.png"298526276#298526276#0(0"0(0#0#100"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Cross icon/Delete icon 20x20.png4300885448#687"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Cross icon/Delete icon 20x20.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Delete icon 20x20.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Delete icon 25x25.png" "VTC/Cross icon/Delete icon 25x25.png"
s298526276.857503
e298526276.884238
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Delete icon 25x25.png
xVTC/Cross icon/Delete icon 25x25.png
lSLF07#2@118"CopyPNGFile "build/Release-iphoneos/PackingCheckList.app/Delete icon 25x25.png" "VTC/Cross icon/Delete icon 25x25.png"298526276#298526276#0(0"0(0#0#100"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Cross icon/Delete icon 25x25.png4300885448#687"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Cross icon/Delete icon 25x25.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Delete icon 25x25.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Dental floss.png" "VTC/Packing/Hygiene/Oral/Dental floss.png"
s298526283.009731
e298526283.068597
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Dental floss.png
xVTC/Packing/Hygiene/Oral/Dental floss.png
lSLF07#2@118"CopyPNGFile "build/Release-iphoneos/PackingCheckList.app/Dental floss.png" "VTC/Packing/Hygiene/Oral/Dental floss.png"298526283#298526283#0(0"0(0#0#105"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Oral/Dental floss.png4300885448#687"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Oral/Dental floss.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Dental floss.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Digestive remedy.png" "VTC/Packing/Medication/Digestive remedy.png"
s298526283.604713
e298526283.666411
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Digestive remedy.png
xVTC/Packing/Medication/Digestive remedy.png
lSLF07#2@124"CopyPNGFile "build/Release-iphoneos/PackingCheckList.app/Digestive remedy.png" "VTC/Packing/Medication/Digestive remedy.png"298526283#298526283#0(0"0(0#0#107"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Medication/Digestive remedy.png4300885448#693"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Medication/Digestive remedy.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Digestive remedy.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Dirty laundry bag.png" "VTC/Packing/Miscellaneous/Dirty laundry bag.png"
s298526284.085237
e298526284.133323
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Dirty laundry bag.png
xVTC/Packing/Miscellaneous/Dirty laundry bag.png
lSLF07#2@129"CopyPNGFile "build/Release-iphoneos/PackingCheckList.app/Dirty laundry bag.png" "VTC/Packing/Miscellaneous/Dirty laundry bag.png"298526284#298526284#0(0"0(0#0#111"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Miscellaneous/Dirty laundry bag.png4300885448#698"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Miscellaneous/Dirty laundry bag.png" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Dirty laundry bag.png"0#

CCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Diving equipments.png" "VTC/Packing/Sports & outdoor/Diving equipments.png"
s298526284.772751
e298526284.824848
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Diving equipments.png
